files,dirs
task1.py,"['.git', '.idea', 'venv']"
files,dirs
COMMIT_EDITMSG config description HEAD index,"['hooks', 'info', 'logs', 'objects', 'refs']"
files,dirs
applypatch-msg.sample commit-msg.sample fsmonitor-watchman.sample post-update.sample pre-applypatch.sample pre-commit.sample pre-merge-commit.sample pre-push.sample pre-rebase.sample pre-receive.sample prepare-commit-msg.sample push-to-checkout.sample update.sample,[]
files,dirs
exclude,[]
files,dirs
HEAD,['refs']
files,dirs
,"['heads', 'remotes']"
files,dirs
HW8 main,[]
files,dirs
,['origin']
files,dirs
main,[]
files,dirs
,"['00', '10', '22', '26', '5e', '74', '94', '97', 'b8', 'd8', 'info', 'pack']"
files,dirs
28ae14dde6f760b32b8ae19060ae3a5d5b5173,[]
files,dirs
5ce2da2d6447d11dfe32bfb846c3d5b199fc99,[]
files,dirs
90d75d27f879b9bd2fb6aa9adea8230cf437cb,[]
files,dirs
d33521af10bcc7fd8cea344038eaaeb78d0ef5,[]
files,dirs
751acf2e8d41f4388f872ee515508ea9b7d997,[]
files,dirs
d515a027de98657e9d3d5f0f1831882fd81374,[]
files,dirs
a25f7f4cb416c083d265558da75d457237d671,[]
files,dirs
824ec9b0149e48c91dce4fee530335b327c686,[]
files,dirs
ce0794777448d06c7ac2342dbd2981f2a46044,[]
files,dirs
c79626e76117c36ae34ddfbe1b1882447a0fe5,[]
files,dirs
,[]
files,dirs
,[]
files,dirs
,"['heads', 'remotes', 'tags']"
files,dirs
HW8 main,[]
files,dirs
,['origin']
files,dirs
main,[]
files,dirs
,[]
files,dirs
.gitignore misc.xml modules.xml pythonProject33.iml vcs.xml workspace.xml,['inspectionProfiles']
files,dirs
profiles_settings.xml,[]
files,dirs
.gitignore pyvenv.cfg,"['Lib', 'Scripts']"
files,dirs
,['site-packages']
files,dirs
distutils-precedence.pth pip-22.3.1.virtualenv setuptools-65.5.1.virtualenv wheel-0.38.4.virtualenv _virtualenv.pth _virtualenv.py,"['pip', 'pip-22.3.1.dist-info', 'pkg_resources', 'setuptools', 'setuptools-65.5.1.dist-info', 'wheel', 'wheel-0.38.4.dist-info', '_distutils_hack', '__pycache__']"
files,dirs
py.typed __init__.py __main__.py __pip-runner__.py,"['_internal', '_vendor']"
files,dirs
build_env.py cache.py configuration.py exceptions.py main.py pyproject.py self_outdated_check.py wheel_builder.py __init__.py,"['cli', 'commands', 'distributions', 'index', 'locations', 'metadata', 'models', 'network', 'operations', 'req', 'resolution', 'utils', 'vcs']"
files,dirs
autocompletion.py base_command.py cmdoptions.py command_context.py main.py main_parser.py parser.py progress_bars.py req_command.py spinners.py status_codes.py __init__.py,[]
files,dirs
cache.py check.py completion.py configuration.py debug.py download.py freeze.py hash.py help.py index.py inspect.py install.py list.py search.py show.py uninstall.py wheel.py __init__.py,[]
files,dirs
base.py installed.py sdist.py wheel.py __init__.py,[]
files,dirs
collector.py package_finder.py sources.py __init__.py,[]
files,dirs
base.py _distutils.py _sysconfig.py __init__.py,[]
files,dirs
base.py pkg_resources.py _json.py __init__.py,['importlib']
files,dirs
_compat.py _dists.py _envs.py __init__.py,[]
files,dirs
candidate.py direct_url.py format_control.py index.py installation_report.py link.py scheme.py search_scope.py selection_prefs.py target_python.py wheel.py __init__.py,[]
files,dirs
auth.py cache.py download.py lazy_wheel.py session.py utils.py xmlrpc.py __init__.py,[]
files,dirs
check.py freeze.py prepare.py __init__.py,"['build', 'install']"
files,dirs
build_tracker.py metadata.py metadata_editable.py metadata_legacy.py wheel.py wheel_editable.py wheel_legacy.py __init__.py,[]
files,dirs
editable_legacy.py legacy.py wheel.py __init__.py,[]
files,dirs
constructors.py req_file.py req_install.py req_set.py req_uninstall.py __init__.py,[]
files,dirs
base.py __init__.py,"['legacy', 'resolvelib']"
files,dirs
resolver.py __init__.py,[]
files,dirs
base.py candidates.py factory.py found_candidates.py provider.py reporter.py requirements.py resolver.py __init__.py,[]
files,dirs
appdirs.py compat.py compatibility_tags.py datetime.py deprecation.py direct_url_helpers.py distutils_args.py egg_link.py encoding.py entrypoints.py filesystem.py filetypes.py glibc.py hashes.py inject_securetransport.py logging.py misc.py models.py packaging.py setuptools_build.py subprocess.py temp_dir.py unpacking.py urls.py virtualenv.py wheel.py _log.py __init__.py,[]
files,dirs
bazaar.py git.py mercurial.py subversion.py versioncontrol.py __init__.py,[]
files,dirs
six.py typing_extensions.py vendor.txt __init__.py,"['cachecontrol', 'certifi', 'chardet', 'colorama', 'distlib', 'distro', 'idna', 'msgpack', 'packaging', 'pep517', 'pkg_resources', 'platformdirs', 'pygments', 'pyparsing', 'requests', 'resolvelib', 'rich', 'tenacity', 'tomli', 'urllib3', 'webencodings']"
files,dirs
adapter.py cache.py compat.py controller.py filewrapper.py heuristics.py serialize.py wrapper.py _cmd.py __init__.py,['caches']
files,dirs
file_cache.py redis_cache.py __init__.py,[]
files,dirs
cacert.pem core.py __init__.py __main__.py,[]
files,dirs
big5freq.py big5prober.py chardistribution.py charsetgroupprober.py charsetprober.py codingstatemachine.py cp949prober.py enums.py escprober.py escsm.py eucjpprober.py euckrfreq.py euckrprober.py euctwfreq.py euctwprober.py gb2312freq.py gb2312prober.py hebrewprober.py jisfreq.py johabfreq.py johabprober.py jpcntx.py langbulgarianmodel.py langgreekmodel.py langhebrewmodel.py langhungarianmodel.py langrussianmodel.py langthaimodel.py langturkishmodel.py latin1prober.py mbcharsetprober.py mbcsgroupprober.py mbcssm.py sbcharsetprober.py sbcsgroupprober.py sjisprober.py universaldetector.py utf1632prober.py utf8prober.py version.py __init__.py,"['cli', 'metadata']"
files,dirs
chardetect.py __init__.py,[]
files,dirs
languages.py __init__.py,[]
files,dirs
ansi.py ansitowin32.py initialise.py win32.py winterm.py __init__.py,[]
files,dirs
compat.py database.py index.py locators.py manifest.py markers.py metadata.py resources.py scripts.py t32.exe t64-arm.exe t64.exe util.py version.py w32.exe w64-arm.exe w64.exe wheel.py __init__.py,[]
files,dirs
distro.py __init__.py __main__.py,[]
files,dirs
codec.py compat.py core.py idnadata.py intranges.py package_data.py uts46data.py __init__.py,[]
files,dirs
exceptions.py ext.py fallback.py __init__.py,[]
files,dirs
markers.py requirements.py specifiers.py tags.py utils.py version.py _manylinux.py _musllinux.py _structures.py __about__.py __init__.py,[]
files,dirs
build.py check.py colorlog.py dirtools.py envbuild.py meta.py wrappers.py _compat.py __init__.py,['in_process']
files,dirs
_in_process.py __init__.py,[]
files,dirs
py31compat.py __init__.py,[]
files,dirs
android.py api.py macos.py unix.py version.py windows.py __init__.py __main__.py,[]
files,dirs
cmdline.py console.py filter.py formatter.py lexer.py modeline.py plugin.py regexopt.py scanner.py sphinxext.py style.py token.py unistring.py util.py __init__.py __main__.py,"['filters', 'formatters', 'lexers', 'styles']"
files,dirs
__init__.py,[]
files,dirs
bbcode.py groff.py html.py img.py irc.py latex.py other.py pangomarkup.py rtf.py svg.py terminal.py terminal256.py _mapping.py __init__.py,[]
files,dirs
python.py _mapping.py __init__.py,[]
files,dirs
__init__.py,[]
files,dirs
actions.py common.py core.py exceptions.py helpers.py results.py testing.py unicode.py util.py __init__.py,['diagram']
files,dirs
__init__.py,[]
files,dirs
adapters.py api.py auth.py certs.py compat.py cookies.py exceptions.py help.py hooks.py models.py packages.py sessions.py status_codes.py structures.py utils.py _internal_utils.py __init__.py __version__.py,[]
files,dirs
providers.py reporters.py resolvers.py structs.py __init__.py,['compat']
files,dirs
collections_abc.py __init__.py,[]
files,dirs
abc.py align.py ansi.py bar.py box.py cells.py color.py color_triplet.py columns.py console.py constrain.py containers.py control.py default_styles.py diagnose.py emoji.py errors.py filesize.py file_proxy.py highlighter.py json.py jupyter.py layout.py live.py live_render.py logging.py markup.py measure.py padding.py pager.py palette.py panel.py pretty.py progress.py progress_bar.py prompt.py protocol.py region.py repr.py rule.py scope.py screen.py segment.py spinner.py status.py style.py styled.py syntax.py table.py terminal_theme.py text.py theme.py themes.py traceback.py tree.py _cell_widths.py _emoji_codes.py _emoji_replace.py _export_format.py _extension.py _inspect.py _log_render.py _loop.py _palettes.py _pick.py _ratio.py _spinners.py _stack.py _timer.py _win32_console.py _windows.py _windows_renderer.py _wrap.py __init__.py __main__.py,[]
files,dirs
after.py before.py before_sleep.py nap.py retry.py stop.py tornadoweb.py wait.py _asyncio.py _utils.py __init__.py,[]
files,dirs
_parser.py _re.py _types.py __init__.py,[]
files,dirs
connection.py connectionpool.py exceptions.py fields.py filepost.py poolmanager.py request.py response.py _collections.py _version.py __init__.py,"['contrib', 'packages', 'util']"
files,dirs
appengine.py ntlmpool.py pyopenssl.py securetransport.py socks.py _appengine_environ.py __init__.py,['_securetransport']
files,dirs
bindings.py low_level.py __init__.py,[]
files,dirs
six.py __init__.py,['backports']
files,dirs
makefile.py __init__.py,[]
files,dirs
connection.py proxy.py queue.py request.py response.py retry.py ssltransport.py ssl_.py ssl_match_hostname.py timeout.py url.py wait.py __init__.py,[]
files,dirs
labels.py mklabels.py tests.py x_user_defined.py __init__.py,[]
files,dirs
entry_points.txt INSTALLER LICENSE.txt METADATA RECORD top_level.txt WHEEL,[]
files,dirs
__init__.py,"['extern', '_vendor', '__pycache__']"
files,dirs
__init__.py,['__pycache__']
files,dirs
__init__.cpython-311.pyc,[]
files,dirs
appdirs.py zipp.py __init__.py,"['importlib_resources', 'jaraco', 'more_itertools', 'packaging', 'pyparsing', '__pycache__']"
files,dirs
abc.py readers.py simple.py _adapters.py _common.py _compat.py _itertools.py _legacy.py __init__.py,[]
files,dirs
context.py functools.py __init__.py,"['text', '__pycache__']"
files,dirs
__init__.py,['__pycache__']
files,dirs
__init__.cpython-311.pyc,[]
files,dirs
context.cpython-311.pyc functools.cpython-311.pyc __init__.cpython-311.pyc,[]
files,dirs
more.py recipes.py __init__.py,['__pycache__']
files,dirs
more.cpython-311.pyc recipes.cpython-311.pyc __init__.cpython-311.pyc,[]
files,dirs
markers.py requirements.py specifiers.py tags.py utils.py version.py _manylinux.py _musllinux.py _structures.py __about__.py __init__.py,['__pycache__']
files,dirs
markers.cpython-311.pyc requirements.cpython-311.pyc specifiers.cpython-311.pyc tags.cpython-311.pyc utils.cpython-311.pyc version.cpython-311.pyc _manylinux.cpython-311.pyc _musllinux.cpython-311.pyc _structures.cpython-311.pyc __about__.cpython-311.pyc __init__.cpython-311.pyc,[]
files,dirs
actions.py common.py core.py exceptions.py helpers.py results.py testing.py unicode.py util.py __init__.py,"['diagram', '__pycache__']"
files,dirs
__init__.py,[]
files,dirs
actions.cpython-311.pyc common.cpython-311.pyc core.cpython-311.pyc exceptions.cpython-311.pyc helpers.cpython-311.pyc results.cpython-311.pyc testing.cpython-311.pyc unicode.cpython-311.pyc util.cpython-311.pyc __init__.cpython-311.pyc,[]
files,dirs
appdirs.cpython-311.pyc __init__.cpython-311.pyc,[]
files,dirs
__init__.cpython-311.pyc,[]
files,dirs
archive_util.py build_meta.py cli-32.exe cli-64.exe cli-arm64.exe cli.exe depends.py dep_util.py discovery.py dist.py errors.py extension.py glob.py gui-32.exe gui-64.exe gui-arm64.exe gui.exe installer.py launch.py logging.py monkey.py msvc.py namespaces.py package_index.py py34compat.py sandbox.py script (dev).tmpl script.tmpl unicode_utils.py version.py wheel.py windows_support.py _deprecation_warning.py _entry_points.py _imp.py _importlib.py _itertools.py _path.py _reqs.py __init__.py,"['command', 'config', 'extern', '_distutils', '_vendor']"
files,dirs
alias.py bdist_egg.py bdist_rpm.py build.py build_clib.py build_ext.py build_py.py develop.py dist_info.py easy_install.py editable_wheel.py egg_info.py install.py install_egg_info.py install_lib.py install_scripts.py launcher manifest.xml py36compat.py register.py rotate.py saveopts.py sdist.py setopt.py test.py upload.py upload_docs.py __init__.py,[]
files,dirs
expand.py pyprojecttoml.py setupcfg.py _apply_pyprojecttoml.py __init__.py,['_validate_pyproject']
files,dirs
error_reporting.py extra_validations.py fastjsonschema_exceptions.py fastjsonschema_validations.py formats.py __init__.py,[]
files,dirs
__init__.py,[]
files,dirs
archive_util.py bcppcompiler.py ccompiler.py cmd.py config.py core.py cygwinccompiler.py debug.py dep_util.py dir_util.py dist.py errors.py extension.py fancy_getopt.py filelist.py file_util.py log.py msvc9compiler.py msvccompiler.py py38compat.py py39compat.py spawn.py sysconfig.py text_file.py unixccompiler.py util.py version.py versionpredicate.py _collections.py _functools.py _macos_compat.py _msvccompiler.py __init__.py,['command']
files,dirs
bdist.py bdist_dumb.py bdist_rpm.py build.py build_clib.py build_ext.py build_py.py build_scripts.py check.py clean.py config.py install.py install_data.py install_egg_info.py install_headers.py install_lib.py install_scripts.py py37compat.py register.py sdist.py upload.py _framework_compat.py __init__.py,[]
files,dirs
ordered_set.py typing_extensions.py zipp.py __init__.py,"['importlib_metadata', 'importlib_resources', 'jaraco', 'more_itertools', 'packaging', 'pyparsing', 'tomli']"
files,dirs
_adapters.py _collections.py _compat.py _functools.py _itertools.py _meta.py _text.py __init__.py,[]
files,dirs
abc.py readers.py simple.py _adapters.py _common.py _compat.py _itertools.py _legacy.py __init__.py,[]
files,dirs
context.py functools.py __init__.py,['text']
files,dirs
__init__.py,[]
files,dirs
more.py recipes.py __init__.py,[]
files,dirs
markers.py requirements.py specifiers.py tags.py utils.py version.py _manylinux.py _musllinux.py _structures.py __about__.py __init__.py,[]
files,dirs
actions.py common.py core.py exceptions.py helpers.py results.py testing.py unicode.py util.py __init__.py,['diagram']
files,dirs
__init__.py,[]
files,dirs
_parser.py _re.py _types.py __init__.py,[]
files,dirs
entry_points.txt INSTALLER LICENSE METADATA RECORD top_level.txt WHEEL,[]
files,dirs
bdist_wheel.py macosx_libfile.py metadata.py util.py wheelfile.py _setuptools_logging.py __init__.py __main__.py,"['cli', 'vendored']"
files,dirs
convert.py pack.py unpack.py __init__.py,[]
files,dirs
__init__.py,['packaging']
files,dirs
tags.py _manylinux.py _musllinux.py __init__.py,[]
files,dirs
entry_points.txt INSTALLER LICENSE.txt METADATA RECORD top_level.txt WHEEL,[]
files,dirs
override.py __init__.py,['__pycache__']
files,dirs
__init__.cpython-311.pyc,[]
files,dirs
_virtualenv.cpython-311.pyc,[]
files,dirs
activate activate.bat activate.fish activate.nu activate.ps1 activate_this.py deactivate.bat deactivate.nu pip-3.11.exe pip.exe pip3.11.exe pip3.exe pydoc.bat python.exe pythonw.exe wheel-3.11.exe wheel.exe wheel3.11.exe wheel3.exe,[]
